Organisation Name,Published Date,Title,Awarded Value
Poole Hospital NHS Foundation Trust,2019-01-27T11:07:24Z,Approved Contractor Framework List for Works,67000000000.0
CROWN COMMERCIAL SERVICE,2015-10-19T13:13:04Z,Merchant Acquiring Services,
Genesis Housing Association,2016-03-07T13:27:01Z,"Framework for the supply of non half hourly electricity, half hourly electricity and natural gas",
CROWN COMMERCIAL SERVICE,2017-05-12T11:42:09Z,Public Sector Resourcing,
CROWN COMMERCIAL SERVICE,2017-05-17T10:31:15Z,Facilities Management Services,
Alder Hey Children's Hospital NHS Foundation Trust,2019-11-22T17:45:08Z,Procure Partnerships (National) Framework,8000000000.0
"HealthTrust Europe LLP (HTE) acting as agent for the University Hospitals of Coventry and Warwickshire NHS Trust (""UHCW"")",2019-10-17T10:29:42Z,Framework Agreement for the Provision of Enterprise Level ICT Solutions 2019 - Contracts Finder Award Notice,6000000000.0
The Royal Wolverhampton NHS Trust,2019-02-15T15:32:32Z,Pathology Managed Services Framework,
Crown Commercial Service,2019-07-15T09:30:22Z,"Postal Goods, Services and Solutions",
Crown Commercial Service,2019-12-18T09:58:25Z,"RM6017 Postal Goods, Services and Solutions",4140000000.0
CROWN COMMERCIAL SERVICE,2015-09-07T14:30:38Z,RM1054 Technology Products,4000000000.0
Crown Commercial Service,2020-02-07T11:01:26Z,Waste Services,
NHS ARDEN AND GREATER EAST MIDLANDS,2017-06-09T17:14:46Z,Multi-Specialty Community Provider (MCP) - Dudley,
NHS SUPPLY CHAIN,2015-02-27T11:02:00Z,"Orthopaedic Joint Replacement including implants, bone cement and bone cement mixing devices",
NHS London Procurement Partnership,2019-10-04T08:31:31Z,Health and Social Care Apps DPS,
YPO,2020-01-21T00:00:00Z,YPO - 000942 Managing Temporary and Permanent Recruitment,3000000000.0
NHS London Procurement Partnership,2019-06-13T11:06:20Z,Information Management and Technology (Including Managed Service),
"HealthTrust Europe LLP (HTE) acting as agent for the University Hospitals of Coventry and Warwickshire NHS Trust (""UHCW"")",2019-12-17T16:12:42Z,Total Workforce Solutions II,
Crown Commercial Service,2019-02-26T08:43:03Z,Data and Application Solutions,0.0
N E L Commissioning Support Unit,2016-10-14T15:10:46Z,London 2017-2019 Contract Awards for Prescribed Specialised Services,
NHS England,2018-12-13T12:21:27Z,NHS Framework Agreement for Branded Medicines - National,
"NHS England, Yorkshire and the Humber ",2016-02-08T09:29:35Z,"Sheffield City GP Medical Centre, The Clover Group and Westwood Medical Centre",484016013.0
CROWN COMMERCIAL SERVICE,2015-04-30T10:05:34Z,Vehicle Purchase RM1070,0.0
CROWN COMMERCIAL SERVICE,2015-04-30T10:08:44Z,Vehicle Purchase RM1070,0.0
CROWN COMMERCIAL SERVICE,2015-04-30T10:11:42Z,Vehicle Purchase RM1070,0.0
CROWN COMMERCIAL SERVICE,2015-04-30T10:14:48Z,Vehicle Purchase RM1070,0.0
CROWN COMMERCIAL SERVICE,2015-04-30T10:18:43Z,Vehicle Purchase RM1070,0.0
CROWN COMMERCIAL SERVICE,2015-04-30T10:02:11Z,Vehicle Purchase RM1070,0.0
CROWN COMMERCIAL SERVICE,2015-04-30T10:05:53Z,Vehicle Purchase RM1070,0.0
CROWN COMMERCIAL SERVICE,2015-04-30T10:09:03Z,Vehicle Purchase RM1070,0.0
CROWN COMMERCIAL SERVICE,2015-04-30T10:12:04Z,Vehicle Purchase RM1070,0.0
CROWN COMMERCIAL SERVICE,2015-04-30T10:15:09Z,Vehicle Purchase RM1070,0.0
CROWN COMMERCIAL SERVICE,2015-04-30T10:19:18Z,Vehicle Purchase RM1070,0.0
CROWN COMMERCIAL SERVICE,2015-04-30T10:02:36Z,Vehicle Purchase RM1070,0.0
CROWN COMMERCIAL SERVICE,2015-04-30T10:06:17Z,Vehicle Purchase RM1070,0.0
CROWN COMMERCIAL SERVICE,2015-04-30T10:09:26Z,Vehicle Purchase RM1070,0.0
CROWN COMMERCIAL SERVICE,2015-04-30T10:12:30Z,Vehicle Purchase RM1070,0.0
CROWN COMMERCIAL SERVICE,2015-04-30T10:15:30Z,Vehicle Purchase RM1070,0.0
CROWN COMMERCIAL SERVICE,2015-04-30T10:03:12Z,Vehicle Purchase RM1070,0.0
CROWN COMMERCIAL SERVICE,2015-04-30T10:06:43Z,Vehicle Purchase RM1070,0.0
CROWN COMMERCIAL SERVICE,2015-04-30T10:09:52Z,Vehicle Purchase RM1070,0.0
CROWN COMMERCIAL SERVICE,2015-04-30T10:12:53Z,Vehicle Purchase RM1070,0.0
CROWN COMMERCIAL SERVICE,2015-04-30T10:15:52Z,Vehicle Purchase RM1070,0.0
CROWN COMMERCIAL SERVICE,2015-04-30T10:03:34Z,Vehicle Purchase RM1070,0.0
CROWN COMMERCIAL SERVICE,2015-04-30T10:07:16Z,Vehicle Purchase RM1070,0.0
CROWN COMMERCIAL SERVICE,2015-04-30T10:10:17Z,Vehicle Purchase RM1070,0.0
CROWN COMMERCIAL SERVICE,2015-04-30T10:13:18Z,Vehicle Purchase RM1070,0.0
CROWN COMMERCIAL SERVICE,2015-04-30T10:16:56Z,Vehicle Purchase RM1070,0.0
CROWN COMMERCIAL SERVICE,2015-04-30T10:04:19Z,Vehicle Purchase RM1070,0.0
CROWN COMMERCIAL SERVICE,2015-04-30T10:07:38Z,Vehicle Purchase RM1070,0.0
CROWN COMMERCIAL SERVICE,2015-04-30T10:10:35Z,Vehicle Purchase RM1070,0.0
CROWN COMMERCIAL SERVICE,2015-04-30T10:13:40Z,Vehicle Purchase RM1070,0.0
CROWN COMMERCIAL SERVICE,2015-04-30T10:17:16Z,Vehicle Purchase RM1070,0.0
Burnley College,2020-03-27T17:45:07Z,Procure Partnerships (National Minor Works) Framework,2500000000.0
CROWN COMMERCIAL SERVICE,2015-04-30T10:04:52Z,Vehicle Purchase RM1070,0.0
CROWN COMMERCIAL SERVICE,2015-04-30T10:07:59Z,Vehicle Purchase RM1070,0.0
CROWN COMMERCIAL SERVICE,2015-04-30T10:10:57Z,Vehicle Purchase RM1070,0.0
CROWN COMMERCIAL SERVICE,2015-04-30T10:14:00Z,Vehicle Purchase RM1070,0.0
CROWN COMMERCIAL SERVICE,2015-04-30T10:17:45Z,Vehicle Purchase RM1070,0.0
CROWN COMMERCIAL SERVICE,2015-04-30T10:05:12Z,Vehicle Purchase RM1070,0.0
CROWN COMMERCIAL SERVICE,2015-04-30T10:08:22Z,Vehicle Purchase RM1070,0.0
CROWN COMMERCIAL SERVICE,2015-04-30T10:11:17Z,Vehicle Purchase RM1070,0.0
CROWN COMMERCIAL SERVICE,2015-04-30T10:14:21Z,Vehicle Purchase RM1070,0.0
CROWN COMMERCIAL SERVICE,2015-04-30T10:18:17Z,Vehicle Purchase RM1070,0.0
DEPARTMENT OF HEALTH,2015-11-24T09:37:35Z,ProCure22 National Framework for Construction.,
CROWN COMMERCIAL SERVICE,2016-12-01T10:19:46Z,Technology Products 2,2000000000.0
CROWN COMMERCIAL SERVICE,2016-12-22T15:36:11Z,Management Consultancy,
St Helens College,2018-06-29T17:45:09Z,Procure North West (Build) Framework,2000000000.0
CROWN COMMERCIAL SERVICE,2015-09-25T11:12:07Z,Multidisciplinary Temporary Healthcare Personnel Framework Services,2000000000.0
Crown Commercial Service,2019-05-14T19:02:22Z,Non Clinical Temporary and Fixed Term Staff,
Crown Commercial Service,2019-09-12T10:52:27Z,Non Clinical and Temporary Fixed Term Staff,2000000000.0
Crown Commercial Service,2019-04-29T10:02:16Z,G-Cloud 11,
Crown Commercial Service,2020-03-03T15:25:26Z,G-Cloud 12,
"NHS SOUTH, CENTRAL AND WEST COMMISSIONING SUPPORT UNIT",2016-10-14T15:06:34Z,NHS England Wessex: 2017 - 2019 Contract Awards for Prescribed Specialised Services,
Department of Health,2018-03-01T11:14:29Z,"NHS Supply Chain       Note: Published for completeness, see description for details",1659000000.0
Espo,2015-04-22T13:03:18Z,653F_15 Managed Services for Temporary Agency Resources (MSTAR2).,1600000000.0
NHS SUPPLY CHAIN,2015-11-19T15:11:14Z,Maintenance & Repair of Medical equipment,
NHS SUPPLY CHAIN,2015-12-23T15:20:33Z,Maintenance & Repair of Medical equipment,1594538044.0
NHS SUPPLY CHAIN,2016-02-25T09:16:22Z,Imaging Radiotherapy Endoscopy and Ancillary Devices,1538517000.0
NHS England,2019-08-09T15:57:38Z,NHS Framework Agreement for Branded Medicines - National,1351341890.0
NHS SUPPLY CHAIN,2019-08-16T08:27:34Z,"Imaging, Radiotherapy and Ancillary Devices and Associated Accessories",
CROWN COMMERCIAL SERVICE,2015-09-18T15:05:10Z,Facilities Management Services,4080000000.0
North Of England Commissioning Support,2016-10-14T15:53:54Z,NHS England (North) - North West - Contract Awards for Prescribed Specialised Services,
"NHS SOUTH, CENTRAL AND WEST COMMISSIONING SUPPORT UNIT",2016-10-14T15:05:40Z,NHS England South West: 2017 - 2019 Contract Awards for Prescribed Specialised Services,
NHS England,2018-07-03T14:51:04Z,NHS Framework Agreement for Aflibercept injection and Ranibizumab injection,
"NHS SOUTH, CENTRAL AND WEST COMMISSIONING SUPPORT UNIT",2019-09-10T09:51:02Z,"Adult Community Health Services in the Bristol, North Somerset and South Gloucestershire Clinical Commissioning Group area",1056052696.0
"NHS SOUTH, CENTRAL AND WEST COMMISSIONING SUPPORT UNIT",2019-01-09T14:16:31Z,"Adult community health services in Bristol, North Somerset and South Gloucestershire",
London Borough of Southwark,2018-09-07T17:14:33Z,New Reablement Services (NRS),1000000.2009999999
CROWN COMMERCIAL SERVICE,2017-11-16T16:35:37Z,Technology Services 2,0.0
ESSEX COUNTY COUNCIL,2019-09-05T15:32:38Z,Care in a Residential Setting with or without Nursing (IRN),1000000000.0
NHS ENGLAND,2017-05-11T14:55:31Z,Branded - NHS National Proprietary Pharmaceuticals,
DEPARTMENT OF HEALTH,2016-08-01T15:23:22Z,Branded - NHS National Proprietary Pharmaceuticals,
NHS ENGLAND,2016-11-25T16:02:50Z,Primary Care Support (PCS) Services,1000000000.0
NHS City and Hackney Clinical Commissioning Group,2019-10-07T14:51:56Z,PRJ-881 Neighbourhood Health and Care Alliance Services,
Crown Commercial Service,2019-08-29T21:21:19Z,G-Cloud 11,0.0
NHS London Procurement Partnership,2017-11-17T19:02:50Z,Framework for the Procurement of                                     Facilities Management Services,
NHS SUPPLY CHAIN,2017-08-01T10:38:11Z,"Cardiac Surgery, Cardiac Rhythm Management, Diagnostic and Interventional Consumables and Associated Products",0.0
Crown Commercial Service,2018-12-28T11:20:40Z,Management Consultancy Phase 2 Award Notice,1260000000.0
NHS SOUTH WEST COMMISSIONING SUPPORT,2019-07-05T14:35:11Z,NHS Devon CCG - Integrated Care Partnership for the Western Locality of Devon,
NHS Shared Business Services Ltd (NHS SBS),2017-11-29T23:30:25Z,Construction Consultancy Services,
CROWN COMMERCIAL SERVICE,2015-06-03T12:41:19Z,Vehicle Lease and Fleet Management Services,0.0
CROWN COMMERCIAL SERVICE,2015-06-03T12:17:23Z,Vehicle Lease and Fleet Management Services,0.0
CROWN COMMERCIAL SERVICE,2015-06-03T12:35:10Z,Vehicle Lease and Fleet Management Services,0.0
CROWN COMMERCIAL SERVICE,2015-06-03T12:11:30Z,Vehicle Lease and Fleet Management Services,0.0
CROWN COMMERCIAL SERVICE,2015-06-03T12:18:22Z,Vehicle Lease and Fleet Management Services,0.0
CROWN COMMERCIAL SERVICE,2015-06-03T12:38:33Z,Vehicle Lease and Fleet Management Services,0.0
CROWN COMMERCIAL SERVICE,2015-06-03T12:12:15Z,Vehicle Lease and Fleet Management Services,0.0
CROWN COMMERCIAL SERVICE,2015-06-03T12:19:27Z,Vehicle Lease and Fleet Management Services,0.0
CROWN COMMERCIAL SERVICE,2015-06-03T12:39:59Z,Vehicle Lease and Fleet Management Services,0.0
CROWN COMMERCIAL SERVICE,2015-06-03T12:13:01Z,Vehicle Lease and Fleet Management Services,0.0
CROWN COMMERCIAL SERVICE,2015-06-03T12:20:40Z,Vehicle Lease and Fleet Management Services,0.0
Yeovil District Hospital NHS Foundation Trust,2016-12-06T13:41:23Z,"Private Investment Construction (""PIC"") Framework",
East of England Broadband Network (Regional Broadband Consortium),2019-08-14T17:45:09Z,"""Everything ICT"" - full range of ICT Products, Solutions, Services and Support for the public sector",
CROWN COMMERCIAL SERVICE,2015-06-03T12:13:39Z,Vehicle Lease and Fleet Management Services,0.0
CROWN COMMERCIAL SERVICE,2015-06-03T12:21:42Z,Vehicle Lease and Fleet Management Services,0.0
CROWN COMMERCIAL SERVICE,2015-06-03T12:14:29Z,Vehicle Lease and Fleet Management Services,0.0
CROWN COMMERCIAL SERVICE,2015-06-03T12:28:16Z,Vehicle Lease and Fleet Management Services,0.0
Yeovil District Hospital NHS Foundation Trust,2017-07-26T17:45:14Z,"Private Investment Construction (""PIC"") Framework",800000000.0
CROWN COMMERCIAL SERVICE,2015-06-03T12:15:17Z,Vehicle Lease and Fleet Management Services,0.0
CROWN COMMERCIAL SERVICE,2015-06-03T12:30:59Z,Vehicle Lease and Fleet Management Services,0.0
East of England Broadband Network (Regional Broadband Consortium),2019-11-08T17:45:07Z,"""Everything ICT"" - full range of ICT Products, Solutions, Services and Support for the public sector",800000000.0
CROWN COMMERCIAL SERVICE,2015-06-03T12:16:18Z,Vehicle Lease and Fleet Management Services,0.0
CROWN COMMERCIAL SERVICE,2015-06-03T12:33:01Z,Vehicle Lease and Fleet Management Services,0.0
COMMERCIAL MEDICINES UNIT,2015-09-21T14:22:08Z,NHS Framework Agreement for the North of England Pharmacy Purchasing Group for the supply of Proprietary Pharmaceuticals – Tranche B,283758414.0
"NHS SOUTH, CENTRAL AND WEST COMMISSIONING SUPPORT UNIT",2016-10-14T15:07:48Z,NHS England South East: 2017 - 2019 Contract Awards for Prescribed Specialised Services,
University College of London Hospitals NHS Foundation Trust,2018-08-27T15:00:11Z,CA3794 - UCLH-1157 - Framework for Managed Temporary Staff Services (Bank Staff),750000000.0
Espo,2018-09-20T10:25:29Z,"191_20 Electricity (Half Hourly Metered, Non Half Hourly and Unmetered Supply)",750000000.0
NHS England,2017-05-30T16:11:28Z,"NHS Framework Agreement for Branded Pharmaceuticals for London - Tranche B  and Interim Biosimilars for Midlands & East, North of England and South of England",
NHS England,2017-09-14T13:51:17Z,"NHS Framework Agreement for Branded Pharmaceuticals for London - Tranche B  and Interim Biosimilars for Midlands & East, North of England and South of England",225682308.0
COMMERCIAL MEDICINES UNIT,2017-04-24T08:49:20Z,NHS Framework Agreement for Branded Pharmaceuticals – National,876875642.0
CROWN COMMERCIAL SERVICE,2017-10-04T12:13:14Z,Contact Centre Services,645000000.0
COMMERCIAL MEDICINES UNIT,2015-09-21T10:48:59Z,NHS Framework Agreement for the Midlands and East Pharmacy Purchasing Group for the supply of Proprietary Pharmaceuticals – Tranche A,213095526.0
Inenco Group Ltd,2016-08-15T12:06:48Z,Energy Portfolio Services Framework,600000000.0
Inenco Group Ltd,2016-08-15T12:08:08Z,Fixed Power & Gas Supply Framework,600000000.0
"HealthTrust Europe LLP (HTE) acting as agent for the University Hospitals of Coventry and Warwickshire NHS Trust (""UHCW"")",2020-04-02T10:36:26Z,Contracts Finder Notice - Wholesaler Pharmaceutical Distribution,
NHS SUPPLY CHAIN,2016-05-03T09:44:13Z,Enterprise & Departmental PACS and Information Systems (for example RIS) and Associated Goods and Services,600000000.0
COMMERCIAL MEDICINES UNIT,2017-04-24T10:55:46Z,NHS Framework Agreement for Branded Pharmaceuticals - North of England Tranche A.,0.0
NHS England,2018-09-19T17:53:04Z,NHS National Framework Agreement for the Supply of Adalimumab,
COMMERCIAL MEDICINES UNIT,2016-04-14T09:34:48Z,NHS Framework Agreement for the South of England – Tranche B (including Hepatitis C),106504956.0
NHS England,2018-04-19T13:34:10Z,NHS Framework Agreement - North of England - Tranche B,521100000.0
NHS England,2018-05-10T13:52:08Z,NHS Framework Agreement - North of England - Tranche B,521100000.0
NHS England,1-01-01T00:00:00Z,NHS Framework Agreement - North of England - Tranche B,205535556.0
NHS England,2018-10-01T08:55:31Z,NHS England Framework Agreement: South of England (Tranche B),501400000.0
Nottinghamshire County Council,2016-10-21T13:18:08Z,Dynamic Provider List - Home Based Care and Support Services,
NHS SUPPLY CHAIN,2018-10-09T14:48:19Z,Financing Solutions,500000000.0
South East Coast Ambulance Service NHS Foundation Trust,2016-01-30T11:39:13Z,Ambulance and specialist vehicle supply framework,500000000.0
Crown Commercial Service,2019-03-15T14:15:32Z,RM3825 Health and Social Care (HSCN) Access Services Contract Notice,
South East Coast Ambulance Service NHS Foundation Trust,2020-03-01T11:40:13Z,Ambulance and Specialist Vehicle Supply Framework,500000000.0
SALISBURY NHS FOUNDATION TRUST,2019-03-26T17:11:50Z,National Post-Registration Apprenticeship DPS - Advanced Clinical Practitioner and Consultant Degree Apprenticeships,
South East Coast Ambulance Service NHS Foundation Trust,2020-03-02T07:50:08Z,Ambulance and Specialist Vehicle Supply Framework,500000000.0
South East Coast Ambulance Service NHS Foundation Trust,2020-03-05T09:50:07Z,Ambulance and Specialist Vehicle Supply Framework,500000000.0
South East Coast Ambulance Service NHS Foundation Trust,2020-03-05T13:50:06Z,Ambulance and Specialist Vehicle Supply Framework,500000000.0
South East Coast Ambulance Service NHS Foundation Trust,2015-11-10T20:45:06Z,Ambulance and specialist vehicle supply framework,
East Of England NHS Collaborative Hub,2018-11-12T18:54:20Z,The Provision of Strategic Asset Management Services for Cambridgeshire Community Services NHS Trust and Cambridgeshire and Peterborough Foundation Trust,
The Princess Alexandra Hospital NHS Trust,2019-05-30T11:22:01Z,Hertfordshire and West Essex STP Transformation of Pathology Services,
South East Coast Ambulance Service NHS Foundation Trust,2020-03-06T10:50:07Z,Ambulance and Specialist Vehicle Supply Framework,500000000.0
ST HELENS & KNOWSLEY TEACHING HOSPITALS NHS TRUST,2018-03-15T16:59:10Z,PFI Contract Extension VEAT,500000000.0
South East Coast Ambulance Service NHS Foundation Trust,2020-03-06T13:00:49Z,Ambulance and Specialist Vehicle Supply Framework,500000000.0
NHS Resolution,2017-06-30T17:45:04Z,Health-related Legal Services,480000000.0
NHS SUPPLY CHAIN,2019-01-16T15:02:40Z,Medical IT,
Crown Commercial Service,2017-09-26T11:27:23Z,Management Consultancy Phase 1 Award,690000000.0
East Of England NHS Collaborative Hub,2018-06-07T08:58:06Z,Pharmaceutical Wholesale Services,455000000.0
NHS Shared Business Services,2018-05-04T16:50:19Z,Out of Hospital Services,
CROWN COMMERCIAL SERVICE,2017-10-16T10:47:31Z,RM3816 Estates Professional Services,0.0
DEPARTMENT OF HEALTH,2015-01-27T15:41:33Z,Branded - NHS North of England Branded Medicines - Tranche B - March 2016,
